event_type,timestamp,user_id,client_ip,event_count,event_rate,is_unusual_frequency,time_since_last_event,session_duration,time_of_day,avg_user_tap_duration,std_user_tap_duration,avg_user_swipe_speed,std_user_swipe_speed,preferred_region,region_entropy,swipe_direction_consistency,event_sequence_entropy,client_x,client_y,screen_x,screen_y,page_x,page_y,duration,pointer_type,target,is_gesture,distance_from_center,region,normalized_x,normalized_y,is_near_edge,time_since_last_tap,tap_pressure,distance_from_user_mean,tap_pressure_deviation,is_new_pointer_type,target_change_frequency,start_x,start_y,end_x,end_y,delta_x,delta_y,distance,direction,speed,angle,start_region,end_region,region_transition,normalized_start_x,normalized_start_y,normalized_end_x,normalized_end_y,is_cross_screen,is_diagonal,time_since_last_swipe,acceleration
tap,1751650056.432,::1,::1,1,0.2,False,0.0,0.0,22,0.0,0.0,0.0,0.0,none,0.0,0.0,0.0,200.23529052734375,288.0,503.20001220703125,404.8000183105469,200.23529052734375,288.0,66,touch,INPUT#ion-input-0,False,800.4663726603821,top-left,0.10428921381632487,0.26666666666666666,False,0.0,0.066,0.0,0.0,True,0.0,,,,,,,,,,,,,,,,,,,,,
tap,1751650056.436,::1,::1,2,0.4,False,0.004000186920166016,0.004000186920166016,22,66.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,200.23529052734375,288.0,200.23529052734375,288.0,200.23529052734375,288.0,65,gesture,N/A,True,800.4663726603821,top-left,0.10428921381632487,0.26666666666666666,False,0.004000186920166016,0.065,0.0,0.0010000000000000009,True,0.5,,,,,,,,,,,,,,,,,,,,,
tap,1751650132.321,::1,::1,1,0.2,False,75.88499999046326,75.88900017738342,22,65.5,0.5,0.0,0.0,top-left,0.0,0.0,0.0,211.52940368652344,208.00003051757812,512.7999877929688,336.8000183105469,211.52940368652344,208.00003051757812,104,touch,DIV,False,818.7992509047504,top-left,0.11017156442006429,0.19259262084960938,False,75.88499999046326,0.104,80.79326772226004,0.03849999999999999,True,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,
tap,1751650132.323,::1,::1,2,0.4,False,0.0019998550415039062,75.89100003242493,22,78.33333333333333,18.15366507225347,0.0,0.0,top-left,0.0,0.0,0.0,211.52940368652344,208.00003051757812,211.52940368652344,208.00003051757812,211.52940368652344,208.00003051757812,105,gesture,N/A,True,818.7992509047504,top-left,0.11017156442006429,0.19259262084960938,False,0.0019998550415039062,0.105,53.8621784815067,0.026666666666666672,True,0.75,,,,,,,,,,,,,,,,,,,,,
tap,1751650132.967,::1,::1,3,0.6,False,0.6440000534057617,76.53500008583069,22,85.0,19.50640920313116,0.0,0.0,top-left,0.0,0.0,0.0,211.52940368652344,208.00003051757812,512.7999877929688,336.8000183105469,211.52940368652344,208.00003051757812,109,touch,DIV,False,818.7992509047504,top-left,0.11017156442006429,0.19259262084960938,False,0.6440000534057617,0.109,40.39663386113002,0.023999999999999994,True,0.8,,,,,,,,,,,,,,,,,,,,,
tap,1751650132.969,::1,::1,4,0.8,False,0.002000093460083008,76.53700017929077,22,89.8,19.913814300630605,0.0,0.0,top-left,0.0,0.0,0.0,211.52940368652344,208.00003051757812,211.52940368652344,208.00003051757812,211.52940368652344,208.00003051757812,109,gesture,N/A,True,818.7992509047504,top-left,0.11017156442006429,0.19259262084960938,False,0.002000093460083008,0.109,32.31730708890401,0.01920000000000001,True,0.8333333333333334,,,,,,,,,,,,,,,,,,,,,
tap,1751650133.58,::1,::1,5,1.0,False,0.6109998226165771,77.14800000190735,22,93.0,19.53629101612347,0.0,0.0,top-left,0.0,0.0,0.0,233.1764678955078,147.7646942138672,531.2000122070312,285.6000061035156,233.1764678955078,147.7646942138672,119,touch,DIV,False,825.9061580627613,top-left,0.12144607702891032,0.1368191613091363,False,0.6109998226165771,0.119,90.54123003020703,0.025999999999999995,True,0.8571428571428571,,,,,,,,,,,,,,,,,,,,,
tap,1751650133.584,::1,::1,6,1.2,False,0.004000186920166016,77.15200018882751,22,96.71428571428571,20.24644085628234,0.0,0.0,top-left,0.0,0.0,0.0,233.1764678955078,147.7646942138672,233.1764678955078,147.7646942138672,233.1764678955078,147.7646942138672,121,gesture,N/A,True,825.9061580627613,top-left,0.12144607702891032,0.1368191613091363,False,0.004000186920166016,0.121,77.60676859732033,0.024285714285714285,True,0.875,,,,,,,,,,,,,,,,,,,,,
swipe,1751650134.74,::1,::1,7,1.4,False,1.1559998989105225,78.30800008773804,22,99.75,20.571521577170707,0.0,0.0,top-left,0.0,0.0,0.0,,,,,,,514,gesture,,True,,,,,,,,0.0,,True,0.8888888888888888,228.4705810546875,150.58824157714844,176.7058868408203,494.1176452636719,-51.76469421386719,343.52940368652344,347.40759169061573,down,0.6758902562074236,98.56914017542341,top-left,top-left,top-left_to_top-left,0.1189950942993164,0.13943355701587817,0.09203431606292725,0.4575163382071036,False,False,0.0,0.001314961587952186
tap,1751650136.06,::1,::1,8,1.6,False,1.3199999332427979,79.62800002098083,22,99.75,20.571521577170707,0.6758902562074236,0.0,top-left,0.0,1.0,0.34883209584303193,173.8823699951172,289.88232421875,480.8000183105469,406.3999938964844,173.8823699951172,289.88232421875,90,touch,INPUT#ion-input-0,False,824.9483498636192,top-left,0.09056373437245686,0.26840955946180556,False,2.4759998321533203,0.09,86.8263519134949,0.009750000000000009,True,0.9,,,,,,,,,,,,,,,,,,,,,
