timestamp,user_id,client_ip,event_count,tap_event_rate,is_unusual_tap_frequency,time_since_last_tap,session_duration,time_of_day,inter_tap_variability,event_sequence_entropy,avg_user_tap_duration,std_user_tap_duration,avg_user_swipe_speed,std_user_swipe_speed,avg_user_swipe_distance,std_user_swipe_distance,avg_user_typing_wpm,std_user_typing_wpm,avg_user_typing_duration,std_user_typing_duration,avg_user_typing_length,std_user_typing_length,preferred_region,tap_region_entropy,swipe_direction_entropy,swipe_direction_consistency,preferred_field,field_entropy,client_x,client_y,screen_x,screen_y,page_x,page_y,duration,pointer_type,target,is_gesture,distance_from_center,region,normalized_x,normalized_y,is_near_edge,tap_pressure,distance_from_user_mean,tap_pressure_deviation,is_new_pointer_type,target_change_frequency
1751715347.83,::1,::1,1,0.2,False,0.0,0.0,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,0.0,0.0,none,0.0,71.25,280.5,380.0,394.3999938964844,71.25,280.5,103,touch,DIV,False,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.103,0.0,0.0,True,0.0
1751715347.836,::1,::1,2,0.4,False,0.006000041961669922,0.006000041961669922,17,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,71.25,280.5,71.25,280.5,106,gesture,N/A,True,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.106,0.0,0.0030000000000000027,True,0.5
1751715348.467,::1,::1,3,0.6,False,0.6310000419616699,0.6370000839233398,17,0.3125,0.0,104.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,380.0,394.3999938964844,71.25,280.5,89,touch,DIV,False,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.089,0.0,0.0155,True,0.6666666666666666
1751715348.471,::1,::1,4,0.8,False,0.003999948501586914,0.6410000324249268,17,0.2951003817108119,0.0,99.33333333333333,7.408703590297623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,71.25,280.5,71.25,280.5,91,gesture,N/A,True,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.091,0.0,0.008333333333333331,True,0.75
1751715348.819,::1,::1,5,1.0,False,0.34800004959106445,0.9890000820159912,17,0.2621005517953274,0.0,97.25,7.361215932167728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,380.0,394.3999938964844,71.25,280.5,92,touch,DIV,False,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.092,0.0,0.005250000000000005,True,0.8
1751715348.82,::1,::1,6,1.2,False,0.0009999275207519531,0.9900000095367432,17,0.25428255293710816,0.0,96.2,6.910861017268398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,71.25,280.5,71.25,280.5,92,gesture,N/A,True,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.092,0.0,0.004200000000000009,True,0.8333333333333334
1751715349.023,::1,::1,7,1.4,False,0.20300006866455078,1.193000078201294,17,0.2321346295905005,0.0,95.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,380.0,394.3999938964844,71.25,280.5,94,touch,DIV,False,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.094,0.0,0.0015000000000000013,True,0.8571428571428571
1751715349.024,::1,::1,8,1.6,False,0.0009999275207519531,1.194000005722046,17,0.22578935426130342,0.0,95.28571428571429,6.040678431961708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,71.25,280.5,71.25,280.5,92,gesture,N/A,True,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.092,0.0,0.0032857142857142946,True,0.875
1751715349.217,::1,::1,9,1.8,False,0.19300007820129395,1.3870000839233398,17,0.21133681388832914,0.0,94.875,5.754074643241952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,380.0,394.3999938964844,71.25,280.5,73,touch,DIV,False,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.073,0.0,0.021875000000000006,True,0.8888888888888888
1751715349.221,::1,::1,10,2.0,False,0.003999948501586914,1.3910000324249268,17,0.2062378231081544,0.0,92.44444444444444,8.757360220105792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.0,0.0,0.0,none,0.0,71.25,280.5,71.25,280.5,71.25,280.5,73,gesture,N/A,True,925.8600393688022,top-left,0.037109375,0.25972222222222224,False,0.073,0.0,0.019444444444444445,True,0.9
