timestamp,user_id,client_ip,event_count,typing_event_rate,is_unusual_typing_frequency,time_since_last_typing,session_duration,time_of_day,inter_typing_variability,event_sequence_entropy,avg_user_tap_duration,std_user_tap_duration,avg_user_swipe_speed,std_user_swipe_speed,avg_user_swipe_distance,std_user_swipe_distance,avg_user_typing_wpm,std_user_typing_wpm,avg_user_typing_duration,std_user_typing_duration,avg_user_typing_length,std_user_typing_length,preferred_region,tap_region_entropy,swipe_direction_entropy,swipe_direction_consistency,preferred_field,field_entropy,field,length,duration,wpm,characters_per_second,is_unusual_wpm,field_switch_frequency,wpm_deviation,duration_deviation,length_deviation
1751715490.064,::1,::1,9,0.2,False,0.0,142.23399996757507,17,0.0,0.6448042577208648,84.52142857142857,13.133636128627277,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,0.0,0.0,0.0,0.0,0.0,0.0,top-left,0.4378054963434058,1.023835475367705,0.6216216216216216,none,0.0,search,8,528,182,15.15151515151515,True,0.0,0.0,0.0,0.0
1751715493.093,::1,::1,12,0.4,False,3.0290000438690186,145.2630000114441,17,0.0,0.6691680490405169,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,182.0,0.0,528.0,0.0,8.0,0.0,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,13,430,363,30.232558139534884,True,0.0,181.0,98.0,5.0
1751715495.109,::1,::1,12,0.4,False,2.0160000324249268,147.27900004386902,17,0.5065000057220459,0.6890154598642841,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,272.5,90.5,479.0,49.0,10.5,2.5,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,18,374,578,48.1283422459893,True,0.0,305.5,105.0,7.5
1751715496.829,::1,::1,13,0.6,False,1.7200000286102295,148.99900007247925,17,0.560482536688159,0.7063133008553506,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,374.3333333333333,161.8648270076678,444.0,63.64484791926733,13.0,4.08248290463863,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,24,451,639,53.215077605321504,True,0.0,264.6666666666667,7.0,11.0
1751715498.061,::1,::1,14,0.8,False,1.2320001125335693,150.23100018501282,17,0.6571374766312046,0.7219301076206928,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,440.5,181.06421512822462,445.75,55.20133603455626,15.75,5.931905258852336,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,29,370,941,78.37837837837839,True,0.0,500.5,75.75,13.25
1751715500.168,::1,::1,13,0.6,False,2.1069998741149902,152.3380000591278,17,0.5893397444087394,0.7362828434242773,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,540.6,257.5023106692443,430.6,57.92961246202153,18.4,7.49933330370107,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,0,1377,0,0.0,True,0.0,540.6,946.4,18.4
1751715501.144,::1,::1,14,0.8,False,0.9760000705718994,153.3140001296997,17,0.664113332952001,0.7496196526296851,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,450.5,309.59045527922854,588.3333333333334,356.64485914640005,15.333333333333334,9.689627902499089,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,5,388,155,12.88659793814433,True,0.0,295.5,200.33333333333337,10.333333333333334
1751715502.408,::1,::1,14,0.8,False,1.2639999389648438,154.57800006866455,17,0.6477741651152564,0.7621061655413979,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,408.2857142857143,304.7067509616954,559.7142857142857,337.54860572144247,13.857142857142858,9.672177645606148,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,10,456,263,21.929824561403507,True,0.0,145.28571428571428,103.71428571428567,3.8571428571428577
1751715503.72,::1,::1,14,0.8,False,1.312000036239624,155.89000010490417,17,0.6240586762706117,0.7738612687750118,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,390.125,289.04862804552454,546.75,317.6053958924502,13.375,9.136978439287246,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,16,497,386,32.19315895372233,True,0.0,4.125,49.75,2.625
1751715504.895,::1,::1,15,1.0,False,1.1749999523162842,157.06500005722046,17,0.6116617439993982,0.7849747121043599,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,389.6666666666667,272.5207433491175,541.2222222222222,299.84913902300855,13.666666666666666,8.65383665716478,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,22,555,476,39.63963963963963,True,0.0,86.33333333333331,13.777777777777828,8.333333333333334
1751715506.936,::1,::1,14,0.8,False,2.0410001277923584,159.10600018501282,17,0.5921362677746015,0.7955168134031353,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,398.3,259.8299636300633,542.6,284.49189795141797,14.5,8.58195781858662,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,0,1149,0,0.0,True,0.0,398.3,606.4,14.5
1751715508.012,::1,::1,14,0.8,False,1.0759999752044678,160.18200016021729,17,0.5912896992870565,0.8055442594317567,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,362.09090909090907,272.91971997955557,597.7272727272727,322.4407178520195,13.181818181818182,9.183168217581375,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,4,449,107,8.908685968819599,False,0.0,255.09090909090907,148.72727272727275,9.181818181818182
1751715510.453,::1,::1,13,0.6,False,2.440999984741211,162.6230001449585,17,0.6087103112248271,0.8151037917880215,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,340.8333333333333,270.6451654021471,585.3333333333334,311.4381515200446,12.416666666666666,9.151123185465025,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,9,418,258,21.5311004784689,True,0.0,82.83333333333331,167.33333333333337,3.416666666666666
1751715512.45,::1,::1,13,0.6,False,1.996999979019165,164.62000012397766,17,0.5901933177137101,0.8242346641503638,84.97887323943662,13.590835929611611,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,334.46153846153845,260.962601324291,572.4615384615385,302.5241542510704,12.153846153846153,8.839127644445062,top-left,0.4353456535872843,1.023835475367705,0.6216216216216216,search,0.0,search,14,453,371,30.905077262693155,True,0.0,36.53846153846155,119.46153846153845,1.8461538461538467
1751715531.973,::1,::1,11,0.2,False,19.52300000190735,184.143000125885,17,4.619600285312914,0.8238528388018337,85.77702702702703,14.332358468498471,0.8002776797336777,0.2986946224195951,213.27725375670454,84.22856123654664,337.07142857142856,251.6458578143142,563.9285714285714,293.13854946709665,12.285714285714286,8.530856358190638,top-left,0.42813978345345083,1.023835475367705,0.6216216216216216,search,0.0,search,7,500,168,14.0,True,0.0,169.07142857142856,63.928571428571445,5.2857142857142865
